1	*	_	_	_	O	_	_
2	k	_	_	_	B	_	_
3	u	_	_	_	I	_	_
4	i	_	_	_	I	_	_
5	m	_	_	_	I	_	_
6	b	_	_	_	I	_	_
7	i	_	_	_	I	_	_
8	w	_	_	_	I	_	_
9	e	_	_	_	I	_	_
10	*	_	_	_	O	_	_
11	k	_	_	_	B	_	_
12	a	_	_	_	I	_	_
13	k	_	_	_	B	_	_
14	h	_	_	_	I	_	_
15	u	_	_	_	I	_	_
16	l	_	_	_	I	_	_
17	u	_	_	_	I	_	_
18	*	_	_	_	O	_	_
19	u	_	_	_	B	_	_
20	i	_	_	_	I	_	_
21	m	_	_	_	I	_	_
22	b	_	_	_	I	_	_
23	e	_	_	_	I	_	_
24	*	_	_	_	O	_	_
25	u	_	_	_	B	_	_
26	i	_	_	_	I	_	_
27	h	_	_	_	I	_	_
28	l	_	_	_	I	_	_
29	e	_	_	_	I	_	_
30	*	_	_	_	O	_	_
31	u	_	_	_	B	_	_
32	i	_	_	_	I	_	_
33	h	_	_	_	I	_	_
34	l	_	_	_	I	_	_
35	e	_	_	_	I	_	_
36	*	_	_	_	O	_	_
37	u	_	_	_	B	_	_
38	i	_	_	_	I	_	_
39	h	_	_	_	I	_	_
40	l	_	_	_	I	_	_
41	e	_	_	_	I	_	_
42	*	_	_	_	O	_	_
43	u	_	_	_	B	_	_
44	i	_	_	_	I	_	_
45	m	_	_	_	I	_	_
46	b	_	_	_	I	_	_
47	e	_	_	_	I	_	_
48	*	_	_	_	O	_	_
49	k	_	_	_	B	_	_
50	u	_	_	_	I	_	_
51	d	_	_	_	I	_	_
52	e	_	_	_	I	_	_
53	*	_	_	_	O	_	_
54	k	_	_	_	B	_	_
55	u	_	_	_	I	_	_
56	v	_	_	_	I	_	_
57	e	_	_	_	I	_	_
58	l	_	_	_	I	_	_
59	e	_	_	_	I	_	_
60	*	_	_	_	O	_	_
61	u	_	_	_	B	_	_
62	d	_	_	_	I	_	_
63	o	_	_	_	I	_	_
64	n	_	_	_	I	_	_
65	g	_	_	_	I	_	_
66	a	_	_	_	I	_	_
67	*	_	_	_	O	_	_
68	k	_	_	_	B	_	_
69	u	_	_	_	I	_	_
70	l	_	_	_	I	_	_
71	i	_	_	_	I	_	_
72	n	_	_	_	B	_	_
73	g	_	_	_	I	_	_
74	a	_	_	_	I	_	_
75	n	_	_	_	I	_	_
76	a	_	_	_	I	_	_
77	*	_	_	_	O	_	_
78	u	_	_	_	B	_	_
79	d	_	_	_	I	_	_
80	o	_	_	_	I	_	_
81	n	_	_	_	I	_	_
82	g	_	_	_	I	_	_
83	a	_	_	_	I	_	_
84	*	_	_	_	O	_	_
85	e	_	_	_	B	_	_
86	l	_	_	_	I	_	_
87	i	_	_	_	I	_	_
88	n	_	_	_	B	_	_
89	g	_	_	_	I	_	_
90	a	_	_	_	I	_	_
91	k	_	_	_	B	_	_
92	a	_	_	_	I	_	_
93	*	_	_	_	O	_	_
94	o	_	_	_	B	_	_
95	l	_	_	_	I	_	_
96	a	_	_	_	B	_	_
97	*	_	_	_	O	_	_
98	d	_	_	_	B	_	_
99	o	_	_	_	I	_	_
100	n	_	_	_	I	_	_
101	g	_	_	_	I	_	_
102	a	_	_	_	I	_	_
103	*	_	_	_	O	_	_
104	l	_	_	_	B	_	_
105	u	_	_	_	I	_	_
106	s	_	_	_	I	_	_
107	o	_	_	_	I	_	_
108	v	_	_	_	I	_	_
109	e	_	_	_	I	_	_
110	l	_	_	_	I	_	_
111	a	_	_	_	B	_	_
112	*	_	_	_	O	_	_
113	u	_	_	_	B	_	_
114	h	_	_	_	I	_	_
115	a	_	_	_	I	_	_
116	m	_	_	_	I	_	_
117	b	_	_	_	I	_	_
118	a	_	_	_	I	_	_
119	*	_	_	_	O	_	_
120	n	_	_	_	B	_	_
121	g	_	_	_	I	_	_
122	a	_	_	_	I	_	_
123	l	_	_	_	I	_	_
124	a	_	_	_	B	_	_
125	*	_	_	_	O	_	_
126	l	_	_	_	B	_	_
127	e	_	_	_	I	_	_
128	v	_	_	_	I	_	_
129	e	_	_	_	I	_	_
130	l	_	_	_	I	_	_
131	i	_	_	_	I	_	_
132	*	_	_	_	O	_	_
133	k	_	_	_	B	_	_
134	e	_	_	_	I	_	_
135	*	_	_	_	O	_	_
136	n	_	_	_	B	_	_
137	g	_	_	_	I	_	_
138	o	_	_	_	I	_	_
139	k	_	_	_	I	_	_
140	u	_	_	_	I	_	_
141	*	_	_	_	O	_	_
142	p	_	_	_	B	_	_
143	h	_	_	_	I	_	_
144	a	_	_	_	I	_	_
145	n	_	_	_	B	_	_
146	t	_	_	_	I	_	_
147	s	_	_	_	I	_	_
148	i	_	_	_	I	_	_
149	*	_	_	_	O	_	_
150	k	_	_	_	B	_	_
151	u	_	_	_	I	_	_
152	v	_	_	_	I	_	_
153	e	_	_	_	I	_	_
154	l	_	_	_	I	_	_
155	e	_	_	_	I	_	_
156	*	_	_	_	O	_	_
157	i	_	_	_	B	_	_
158	l	_	_	_	I	_	_
159	e	_	_	_	I	_	_
160	v	_	_	_	I	_	_
161	e	_	_	_	I	_	_
162	l	_	_	_	I	_	_
163	*	_	_	_	O	_	_
164	k	_	_	_	B	_	_
165	e	_	_	_	I	_	_
166	*	_	_	_	O	_	_
167	n	_	_	_	B	_	_
168	g	_	_	_	I	_	_
169	o	_	_	_	I	_	_
170	k	_	_	_	I	_	_
171	u	_	_	_	I	_	_
172	*	_	_	_	O	_	_
173	u	_	_	_	B	_	_
174	b	_	_	_	B	_	_
175	o	_	_	_	I	_	_
176	n	_	_	_	I	_	_
177	a	_	_	_	I	_	_
178	*	_	_	_	O	_	_
179	n	_	_	_	B	_	_
180	j	_	_	_	I	_	_
181	e	_	_	_	I	_	_
182	n	_	_	_	I	_	_
183	g	_	_	_	I	_	_
184	o	_	_	_	I	_	_
185	b	_	_	_	I	_	_
186	a	_	_	_	I	_	_
187	*	_	_	_	O	_	_
188	k	_	_	_	B	_	_
189	u	_	_	_	I	_	_
190	l	_	_	_	I	_	_
191	i	_	_	_	I	_	_
192	g	_	_	_	B	_	_
193	c	_	_	_	I	_	_
194	a	_	_	_	I	_	_
195	*	_	_	_	O	_	_
196	k	_	_	_	B	_	_
197	u	_	_	_	I	_	_
198	k	_	_	_	B	_	_
199	h	_	_	_	I	_	_
200	o	_	_	_	I	_	_
201	*	_	_	_	O	_	_
202	i	_	_	_	B	_	_
203	n	_	_	_	B	_	_
204	g	_	_	_	I	_	_
205	c	_	_	_	I	_	_
206	a	_	_	_	I	_	_
207	*	_	_	_	O	_	_
208	k	_	_	_	B	_	_
209	a	_	_	_	I	_	_
210	n	_	_	_	I	_	_
211	j	_	_	_	I	_	_
212	e	_	_	_	I	_	_
213	*	_	_	_	O	_	_
214	n	_	_	_	B	_	_
215	d	_	_	_	I	_	_
216	e	_	_	_	I	_	_
